633,0,0.3558206856250763
626,12,0.11987556517124176
412,12,0.11348902434110641
125,12,0.09263394773006439
119,12,0.06042073294520378
258,314,0.035588447004556656
512,314,0.02174738608300686
377,57,0.02174738608300686
227,54,0.02174738608300686
300,100,0.019205907359719276
171,60,0.019205907359719276
33,314,0.019205907359719276
631,314,0.016919808462262154
73,57,0.008097230456769466
51,54,0.008097230456769466
99,100,0.008097230456769466
87,60,0.008097230456769466
344,314,0.005736734718084335
194,314,0.005736734718084335
486,57,0.005650828126817942
356,54,0.005650828126817942
206,100,0.005650828126817942
474,60,0.005650828126817942
462,314,0.005650828126817942
561,314,0.0048254989087581635
454,57,0.0006841849535703659
624,54,0.0005331640131771564
593,100,0.0005331640131771564
404,60,0.00014371635916177183
250,265,0.00014371635916177183
410,265,0.0001404210488544777
256,54,0.0001404210488544777
632,265,0.00013672924251295626
413,101,0.00013672924251295626
259,265,0.00013672924251295626
130,280,0.00013672924251295626
613,265,8.976299432106316e-05
582,265,8.976299432106316e-05
396,265,8.976299432106316e-05
502,54,8.976299432106316e-05
400,265,8.976299432106316e-05
367,101,8.976299432106316e-05
321,265,8.976299432106316e-05
246,2,8.976299432106316e-05
217,2,8.976299432106316e-05
283,279,7.319090946111828e-05
154,298,7.319090946111828e-05
21,265,7.319090946111828e-05
127,265,7.187013397924602e-05
451,265,6.992469570832327e-05
441,54,6.992469570832327e-05
431,265,6.992469570832327e-05
280,101,6.992469570832327e-05
151,265,6.992469570832327e-05
18,2,6.992469570832327e-05
77,2,4.4471260480349883e-05
55,2,4.4471260480349883e-05
488,279,4.4471260480349883e-05
358,298,4.4471260480349883e-05
208,265,4.4471260480349883e-05
476,265,4.4471260480349883e-05
464,265,4.4471260480349883e-05
346,54,4.4471260480349883e-05
323,265,4.4471260480349883e-05
302,101,4.4471260480349883e-05
196,101,4.4471260480349883e-05
173,101,4.4471260480349883e-05
628,265,3.59127479896415e-05
129,2,3.59127479896415e-05
629,2,2.9459657525876537e-05
405,279,2.9459657525876537e-05
251,265,2.9459657525876537e-05
75,265,1.1937381714233197e-05
53,1,1.1937381714233197e-05
121,59,1.1937381714233197e-05
101,67,1.1937381714233197e-05
89,54,1.1937381714233197e-05
620,62,1.1242756045248825e-05
589,1,1.1242756045248825e-05
509,1,1.1242756045248825e-05
374,265,1.1242756045248825e-05
224,1,1.1242756045248825e-05
563,265,6.355914138111984e-06
504,8,6.355914138111984e-06
369,60,6.355914138111984e-06
219,4,6.355914138111984e-06
35,265,6.355914138111984e-06
622,54,5.7626180023362394e-06
615,62,5.7626180023362394e-06
591,1,5.7626180023362394e-06
584,1,5.7626180023362394e-06
123,265,5.7626180023362394e-06
103,1,5.7626180023362394e-06
91,265,5.7626180023362394e-06
402,1,5.7626180023362394e-06
248,265,5.7626180023362394e-06
538,8,4.096605152881239e-06
523,60,4.096605152881239e-06
501,4,4.096605152881239e-06
316,265,4.096605152881239e-06
295,265,4.096605152881239e-06
166,1,4.096605152881239e-06
28,1,4.096605152881239e-06
625,1,3.5351974929653807e-06
74,1,3.3300716495432425e-06
52,265,3.3300716495432425e-06
120,1,3.3300716495432425e-06
100,265,3.3300716495432425e-06
88,8,3.3300716495432425e-06
70,60,3.040325736947125e-06
48,57,3.040325736947125e-06
