file,oracle_cosim,reverse_oracle_cosim,function_node_id,function_size,program_size,function_ratio,actual,predicted,confidence_score
live_test/github_java/sort_function/1/95.java,0.021265788261096635,0.08800875882200083,213,155,536,0.2891791044776119,1,1,0.7875311 0.00018534879 0.00027752251 0.1542962 0.04045348 0.00921803 0.006115326 0.00023387084 0.0010725242 0.00061660993
live_test/github_java/sort_function/1/6.java,0.11734868761311543,0.060417081853258586,181,152,183,0.8306010928961749,1,1,0.96808887 1.910306e-06 1.2011037e-06 0.000859585 0.004500374 7.3206756e-06 0.026507843 8.869143e-06 8.518454e-06 1.5586522e-05
live_test/github_java/sort_function/1/112.java,nan,0.14024244701916813,None,1,342,0.0029239766081871343,1,5,0.23020491 2.6611935e-05 1.4599377e-05 0.0057189083 0.7603713 6.698316e-05 9.486249e-05 4.2540636e-05 0.0001109352 0.003348353
live_test/github_java/sort_function/1/115.java,nan,0.11810842415607517,None,1,317,0.0031545741324921135,1,1,0.91404545 1.3378238e-06 8.632575e-07 0.0002728588 0.085531406 4.20274e-06 0.000113775066 2.5193472e-06 3.977515e-06 2.3684226e-05
live_test/github_java/sort_function/1/109.java,0.030347553809224388,0.08369018894389661,65,45,263,0.17110266159695817,1,2,0.0032836993 0.893833 4.521011e-05 8.6378495e-05 2.362601e-05 0.007674238 0.001223983 0.08479214 0.0087143695 0.00032333622
live_test/github_java/sort_function/1/24.java,0.12227416274535902,0.0015969641572040974,167,140,169,0.8284023668639053,1,1,0.9900946 5.3396537e-08 1.5406885e-08 9.695231e-05 6.591546e-05 5.486502e-08 0.009740309 1.8590297e-06 8.550092e-08 2.9729358e-07
live_test/github_java/sort_function/1/12.java,0.11138002687900486,0.049803178700159885,209,187,211,0.8862559241706162,1,1,0.99490064 1.7552782e-07 6.1696376e-08 0.0032133001 0.0015645036 5.2358115e-07 0.00031824672 9.845322e-07 2.7811828e-07 1.3786675e-06
live_test/github_java/sort_function/1/44.java,0.12089384569895541,0.0014553424869215477,175,155,177,0.8757062146892656,1,1,0.9372767 2.1967325e-07 4.409962e-08 0.0002656657 0.000799539 2.3043437e-07 0.06165371 2.0368807e-06 8.420198e-07 9.975611e-07
live_test/github_java/sort_function/1/30.java,0.10268149729278658,0.04554882965755727,222,200,224,0.8928571428571429,1,1,0.98572344 8.496023e-07 3.4368605e-07 0.001439614 0.0035102933 1.6362167e-06 0.009308539 6.8731183e-06 2.4454723e-06 5.9476324e-06
live_test/github_java/sort_function/1/102.java,0.12457943328834668,0.00043215688303074754,254,220,256,0.859375,1,1,0.7738881 7.08756e-06 4.1128524e-07 0.18647493 0.0073905466 4.367006e-06 0.001827023 0.021914713 5.5984045e-05 0.008436829
live_test/github_java/sort_function/1/108.java,0.14353155389937797,0.04580541918545812,252,127,254,0.5,1,9,4.3938513e-08 2.9393544e-07 8.701078e-08 1.5207185e-07 8.9410154e-05 1.0109284e-07 7.8545614e-05 2.8569818e-07 0.9998311 4.8790014e-08
live_test/github_java/sort_function/1/92.java,0.02349764618178615,0.22654007583874206,365,348,367,0.9482288828337875,1,2,0.0018307749 0.8892151 0.00078789366 0.0010871352 8.9581066e-05 0.012961406 0.07696503 0.01605666 0.00012642053 0.0008799599
live_test/github_java/sort_function/1/63.java,0.12847034080737568,0.01882782214635082,208,186,210,0.8857142857142857,1,1,0.53276086 0.3619945 2.769087e-05 0.00022874642 0.00057566323 0.0023936646 0.10050345 0.00020914589 0.00041137246 0.00089490437
live_test/github_java/sort_function/1/76.java,0.18077276215021515,0.0032413106613881156,149,127,243,0.522633744855967,1,7,0.008822076 0.04354201 9.8115226e-05 0.00088908867 0.016389284 0.0008970041 0.9268861 0.0015698872 0.00013591314 0.0007706226
live_test/github_java/sort_function/1/61.java,0.19232961398577963,0.002285688695622948,166,139,168,0.8273809523809523,1,7,0.0019329855 0.36236867 0.00035170908 0.0034196477 0.04399758 0.0014650312 0.48713484 0.09786597 0.00074987055 0.00071377854
