file,oracle_cosim,reverse_oracle_cosim,function_node_id,function_size,program_size,function_ratio,actual,predicted
live_test/github_java/sort/1/28.java,0.14736070481287106,0.12983998563991286,445,149,629,0.2368839427662957,1,8
live_test/github_java/sort/1/65.java,0.10992907695328309,0.17155063010593585,556,171,561,0.3048128342245989,1,5
live_test/github_java/sort/1/1.java,0.0475494281483999,0.1057848328067001,422,179,539,0.3320964749536178,1,1
live_test/github_java/sort/1/31.java,nan,0.15205617753366793,None,0,266,0.0,1,1
live_test/github_java/sort/1/18.java,0.14676534686339188,0.053401338195588496,232,211,237,0.890295358649789,1,1
live_test/github_java/sort/1/115.java,nan,0.17499360099840372,None,0,317,0.0,1,1
live_test/github_java/sort/1/113.java,0.08353698387665923,0.008883114784065461,402,183,410,0.44634146341463415,1,1
live_test/github_java/sort/1/73.java,0.056253246459852455,0.23623442594923624,151,46,987,0.04660587639311044,1,5
live_test/github_java/sort/1/93.java,0.14734186838591393,0.08355010164965128,277,155,391,0.39641943734015345,1,1
live_test/github_java/sort/1/23.java,nan,0.1871239658395552,None,0,388,0.0,1,1
live_test/github_java/sort/1/30.java,0.1550774342505243,0.10087510140425911,252,200,500,0.4,1,1
live_test/github_java/sort/1/7.java,0.016576109811808386,0.018193914968872172,1038,326,3507,0.09295694325634446,1,5
live_test/github_java/sort/1/66.java,nan,0.07795247650619033,None,0,702,0.0,1,1
live_test/github_java/sort/1/89.java,0.08090161582304367,0.14009313006399446,601,155,765,0.20261437908496732,1,6
live_test/github_java/sort/1/56.java,0.0006501337005607626,0.036925586981714775,475,233,3043,0.07656917515609596,1,9
live_test/github_java/sort/1/38.java,0.11662294777258408,0.22180547680450569,228,95,483,0.19668737060041408,1,7
live_test/github_java/sort/1/92.java,0.11503396632859317,0.1751120249933985,391,348,849,0.4098939929328622,1,1
live_test/github_java/sort/1/2.java,0.1224011208176988,0.11609857488756845,241,186,247,0.7530364372469636,1,9
live_test/github_java/sort/1/48.java,0.10362476252206812,0.12769506506484946,326,155,394,0.3934010152284264,1,1
live_test/github_java/sort/1/85.java,0.122414127891745,0.12793445330516867,484,161,489,0.3292433537832311,1,1
live_test/github_java/sort/1/9.java,nan,0.18556285985038143,None,0,541,0.0,1,5
live_test/github_java/sort/1/16.java,0.0071042028052027036,0.05011179045192179,1877,314,2445,0.12842535787321063,1,4
live_test/github_java/sort/1/50.java,0.231802546839996,0.04631989952168254,301,262,306,0.8562091503267973,1,5
live_test/github_java/sort/1/20.java,0.20265394110187002,0.2006446321879644,166,133,446,0.2982062780269058,1,5
live_test/github_java/sort/1/59.java,0.16713472595771722,0.10835860867447522,417,152,422,0.36018957345971564,1,1
live_test/github_java/sort/2/14.java,0.13879875831392333,0.12936297138717356,563,484,1043,0.46404602109300097,2,8
live_test/github_java/sort/2/106.java,nan,0.08522636613695653,None,0,884,0.0,2,2
live_test/github_java/sort/2/88.java,0.008659680179996269,0.08309242632044608,628,123,1908,0.06446540880503145,2,2
live_test/github_java/sort/2/116.java,0.005793864746716666,0.0958850176195039,88,26,873,0.029782359679266894,2,2
live_test/github_java/sort/2/135.java,0.09234214637669798,0.11837636964554893,218,133,905,0.14696132596685083,2,6
live_test/github_java/sort/2/136.java,0.0036169117487829957,0.06708566156140498,74,26,778,0.033419023136246784,2,6
live_test/github_java/sort/2/87.java,0.0028756210725733524,0.05747494216249271,498,174,1757,0.09903244166192374,2,2
live_test/github_java/sort/2/109.java,0.04515347317824288,0.19516408072007158,278,114,1090,0.10458715596330276,2,2
live_test/github_java/sort/2/12.java,0.008668618347631335,0.08304968649779375,561,123,1841,0.066811515480717,2,2
live_test/github_java/sort/2/80.java,0.07432450335876563,0.26658739751238336,798,115,948,0.12130801687763713,2,8
live_test/github_java/sort/2/64.java,0.0028756128723083003,0.05721233468414455,514,174,1773,0.09813874788494077,2,2
live_test/github_java/sort/2/34.java,0.008668618508748971,0.08295328351708138,565,123,1845,0.06666666666666667,2,2
live_test/github_java/sort/2/55.java,0.0486939156361897,0.26729505442621104,84,30,863,0.03476245654692932,2,2
live_test/github_java/sort/2/19.java,0.043114708075897644,0.20978252206316245,154,51,694,0.07348703170028818,2,2
live_test/github_java/sort/2/71.java,0.06101061806002652,0.16324431826969563,475,98,922,0.10629067245119306,2,2
live_test/github_java/sort/2/8.java,0.06319513619860218,0.11283762575151877,616,106,913,0.11610076670317634,2,2
live_test/github_java/sort/2/56.java,0.14708793836520667,0.03960077591785148,681,622,686,0.9067055393586005,2,3
live_test/github_java/sort/2/118.java,0.07396579195024813,0.12122527723221975,611,118,723,0.1632088520055325,2,2
live_test/github_java/sort/2/63.java,0.04943732051578841,0.17825701764049084,284,98,573,0.17102966841186737,2,2
live_test/github_java/sort/2/83.java,0.05661743674018355,0.1708644636905177,145,76,700,0.10857142857142857,2,2
live_test/github_java/sort/2/133.java,0.06303653309626865,0.11105262447513606,794,106,799,0.13266583229036297,2,2
live_test/github_java/sort/2/79.java,0.013661758686565053,0.08859672908168989,152,110,701,0.15691868758915833,2,2
live_test/github_java/sort/2/77.java,0.06617676086899238,0.1540913795427343,408,173,926,0.18682505399568033,2,3
live_test/github_java/sort/2/90.java,0.0629058541537801,0.1411288933296716,1021,106,1230,0.08617886178861789,2,8
live_test/github_java/sort/2/20.java,0.027920500528337642,0.1539874735926032,157,62,690,0.08985507246376812,2,2
live_test/github_java/sort/2/104.java,0.05206928662649409,0.18605321972845135,174,71,814,0.08722358722358722,2,2
live_test/github_java/sort/3/52.java,0.0014935202147733076,0.039615758453317045,1198,162,1661,0.0975316074653823,3,3
live_test/github_java/sort/3/84.java,nan,0.05996807691870143,None,0,1987,0.0,3,6
live_test/github_java/sort/3/106.java,0.09631537556227825,0.20116212825100774,763,245,1056,0.23200757575757575,3,3
live_test/github_java/sort/3/10.java,0.06604014065215548,0.14308149265875494,402,176,771,0.22827496757457846,3,3
live_test/github_java/sort/3/35.java,0.18834894559848192,0.19997087704287414,235,109,358,0.30446927374301674,3,3
live_test/github_java/sort/3/47.java,0.1097642979983213,0.2518507480593119,311,125,1032,0.12112403100775193,3,3
live_test/github_java/sort/3/40.java,nan,0.17283866571863288,None,0,427,0.0,3,3
live_test/github_java/sort/3/72.java,nan,0.0958771066399189,None,0,1010,0.0,3,7
live_test/github_java/sort/3/115.java,nan,0.0711399146646827,None,0,970,0.0,3,6
live_test/github_java/sort/3/24.java,0.0005994098707937812,0.025907708365494383,817,216,2071,0.104297440849831,3,3
live_test/github_java/sort/3/67.java,0.0007184170485172788,0.031203383071749274,1224,162,1830,0.08852459016393442,3,3
