760,0,1.0
172,208,0.98333
562,207,0.96667
443,108,0.95
286,54,0.93333
308,265,0.91667
441,54,0.9
290,265,0.9
176,314,0.9
20,54,0.88333
739,60,0.86667
732,54,0.86667
612,52,0.86667
588,54,0.86667
380,54,0.86667
258,52,0.86667
133,54,0.86667
725,52,0.85
710,54,0.85
689,265,0.85
674,265,0.85
659,12,0.85
638,12,0.85
623,265,0.85
605,265,0.85
581,265,0.85
373,265,0.85
251,265,0.85
126,265,0.85
807,265,0.85
771,265,0.85
566,265,0.85
539,314,0.85
530,314,0.85
444,57,0.83333
408,54,0.81667
383,100,0.8
261,60,0.8
136,314,0.8
407,57,0.78333
830,54,0.78333
794,100,0.78333
435,60,0.78333
412,265,0.78333
194,265,0.78333
171,54,0.78333
69,265,0.78333
346,101,0.78333
333,101,0.78333
320,265,0.78333
218,2,0.76667
93,2,0.76667
303,279,0.76667
422,2,0.76667
390,2,0.76667
191,279,0.76667
66,5,0.76667
372,5,0.76667
250,5,0.76667
125,279,0.76667
343,265,0.76667
330,265,0.76667
7,54,0.76667
399,265,0.75
403,101,0.75
427,101,0.75
717,101,0.75
706,101,0.75
696,265,0.75
685,2,0.75
666,2,0.75
655,2,0.75
645,2,0.75
634,5,0.75
826,5,0.75
822,5,0.75
818,278,0.75
814,280,0.75
790,280,0.75
786,265,0.75
782,265,0.75
778,1,0.75
601,1,0.75
573,1,0.75
431,265,0.75
282,1,0.75
266,265,0.75
219,8,0.75
159,60,0.75
141,1,0.75
94,265,0.75
316,1,0.75
312,265,0.75
402,8,0.73333
430,60,0.73333
720,4,0.73333
709,265,0.73333
699,4,0.73333
688,265,0.73333
669,4,0.73333
658,265,0.73333
648,8,0.73333
637,60,0.73333
604,265,0.73333
576,1,0.73333
285,1,0.73333
269,1,0.73333
222,1,0.73333
162,1,0.73333
144,1,0.73333
97,265,0.73333
480,1,0.73333
470,265,0.73333
565,1,0.73333
207,265,0.73333
184,1,0.73333
82,265,0.73333
59,4,0.73333
743,265,0.71667
839,4,0.7
842,265,0.68333
831,4,0.66667
795,265,0.66667
436,60,0.66667
413,59,0.66667
195,265,0.66667
70,59,0.66667
347,67,0.66667
334,59,0.66667
321,67,0.66667
487,57,0.65
838,54,0.63333
223,57,0.61667
98,54,0.61667
747,57,0.6
359,54,0.58333
237,3,0.58333
112,57,0.58333
225,54,0.58333
197,3,0.58333
100,3,0.58333
72,59,0.58333
22,9,0.56667
745,265,0.55
836,5,0.55
800,57,0.55
829,54,0.53333
793,3,0.53333
319,57,0.53333
9,54,0.51667
843,3,0.5
51,3,0.48333
440,59,0.46667
357,9,0.45
295,265,0.45
235,5,0.45
110,7,0.45
401,7,0.43333
429,7,0.43333
719,3,0.43333
708,59,0.43333
698,9,0.43333
687,265,0.43333
668,5,0.43333
657,5,0.43333
647,265,0.43333
636,57,0.43333
603,54,0.43333
575,57,0.43333
284,54,0.43333
268,57,0.43333
221,54,0.43333
161,57,0.43333
143,54,0.43333
96,57,0.43333
564,54,0.43333
499,57,0.41667
521,54,0.4
513,57,0.4
505,54,0.4
497,57,0.4
493,54,0.4
484,57,0.4
474,54,0.4
464,54,0.4
457,52,0.4
48,54,0.4
41,54,0.4
616,52,0.38333
592,54,0.38333
406,54,0.36667
434,52,0.36667
411,54,0.36667
741,277,0.35
734,277,0.35
727,280,0.35
712,265,0.35
691,4,0.35
676,265,0.35
661,4,0.35
640,265,0.35
614,60,0.35
590,4,0.35
833,265,0.35
797,60,0.35
438,54,0.35
415,265,0.35
288,54,0.35
174,265,0.35
568,54,0.35
541,54,0.35
532,62,0.35
349,4,0.35
336,54,0.35
323,54,0.35
625,62,0.33333
607,4,0.33333
583,1,0.33333
375,265,0.33333
253,4,0.33333
128,265,0.33333
809,4,0.33333
773,4,0.33333
762,265,0.33333
352,54,0.31667
230,54,0.31667
105,62,0.31667
518,4,0.31667
510,54,0.31667
502,54,0.31667
490,62,0.31667
481,4,0.31667
471,1,0.31667
461,265,0.31667
454,4,0.31667
202,265,0.31667
179,4,0.31667
77,4,0.31667
54,265,0.31667
45,54,0.31667
38,104,0.31667
449,54,0.31667
33,104,0.31667
764,54,0.3
615,104,0.28333
591,1,0.28333
834,265,0.28333
798,4,0.28333
289,265,0.28333
175,4,0.28333
523,4,0.26667
515,265,0.26667
507,4,0.26667
227,265,0.26667
199,54,0.26667
102,265,0.26667
74,54,0.26667
744,265,0.25
835,54,0.25
799,265,0.25
361,54,0.23333
239,265,0.23333
114,54,0.23333
356,265,0.21667
307,265,0.21667
294,54,0.21667
234,265,0.21667
109,54,0.21667
561,265,0.21667
841,54,0.2
404,265,0.18333
827,265,0.18333
823,265,0.18333
819,265,0.18333
815,265,0.18333
791,265,0.18333
787,265,0.18333
783,265,0.18333
779,265,0.18333
432,54,0.18333
409,62,0.18333
317,59,0.18333
313,60,0.18333
309,59,0.18333
296,60,0.18333
381,59,0.16667
259,67,0.16667
134,52,0.16667
485,52,0.15
475,54,0.15
465,52,0.15
458,54,0.15
49,52,0.15
42,54,0.15
358,52,0.13333
236,54,0.13333
111,5,0.13333
