2259,0,1.0
1871,207,1.0
1380,108,0.97368
1240,54,0.97368
1096,265,0.97368
537,314,0.97368
512,54,0.97368
487,60,0.97368
462,54,0.97368
441,52,0.97368
420,54,0.97368
2004,52,0.97368
1414,54,0.97368
1274,265,0.97368
1130,265,0.97368
992,2,0.97368
972,2,0.97368
928,12,0.97368
908,12,0.97368
872,12,0.97368
852,12,0.97368
812,265,0.97368
792,265,0.97368
756,265,0.97368
736,265,0.97368
692,265,0.97368
672,265,0.97368
634,1,0.97368
603,265,0.97368
572,1,0.97368
218,265,0.97368
163,314,0.97368
2054,314,0.97368
2030,57,0.97368
1666,54,0.97368
1642,100,0.97368
1521,60,0.97368
1492,314,0.97368
1463,314,0.97368
1434,57,0.97368
1315,54,0.97368
1294,100,0.97368
1175,60,0.97368
1154,314,0.97368
1031,314,0.97368
954,57,0.97368
834,54,0.97368
718,100,0.97368
654,60,0.97368
359,314,0.97368
334,57,0.97368
309,54,0.97368
284,100,0.97368
2220,60,0.94737
1832,314,0.94737
2438,314,0.94737
1420,57,0.94737
1280,54,0.94737
1136,3,0.94737
640,314,0.94737
266,314,0.94737
2292,57,0.94737
219,54,0.92105
74,3,0.92105
13,265,0.92105
2445,265,0.92105
2209,54,0.89474
2199,265,0.89474
2197,101,0.89474
2195,265,0.89474
2149,2,0.89474
1821,2,0.89474
1811,2,0.89474
1809,2,0.89474
1807,2,0.89474
1761,279,0.89474
2169,5,0.89474
2167,5,0.89474
2165,5,0.89474
1781,5,0.89474
1779,279,0.89474
1777,5,0.89474
1400,2,0.89474
1260,2,0.89474
1116,5,0.89474
620,2,0.89474
589,2,0.89474
558,2,0.89474
531,2,0.89474
529,2,0.89474
527,5,0.89474
506,2,0.89474
504,2,0.89474
502,2,0.89474
481,2,0.89474
479,2,0.89474
477,5,0.89474
456,2,0.89474
435,2,0.89474
414,2,0.89474
2223,5,0.89474
2212,279,0.89474
2211,5,0.89474
2207,5,0.89474
2202,279,0.89474
2201,5,0.89474
2193,5,0.89474
2160,279,0.89474
2152,5,0.89474
2151,5,0.89474
2147,5,0.89474
1835,5,0.89474
1824,265,0.89474
1823,265,0.89474
1819,265,0.89474
1814,54,0.89474
1813,265,0.89474
1805,101,0.89474
1772,101,0.89474
1764,101,0.89474
1763,265,0.89474
1759,2,0.89474
2402,2,0.89474
2400,280,0.89474
2398,2,0.89474
2388,5,0.89474
2205,5,0.89474
2187,2,0.89474
2185,2,0.89474
2180,277,0.89474
2178,265,0.89474
2176,265,0.89474
2171,265,0.89474
2163,54,0.89474
1998,265,0.89474
1994,101,0.89474
1817,101,0.89474
1799,101,0.89474
1797,265,0.89474
1792,2,0.89474
1790,2,0.89474
1788,2,0.89474
1783,2,0.89474
1775,5,0.89474
1403,280,0.89474
1402,5,0.89474
1398,5,0.89474
1375,2,0.89474
1373,2,0.89474
1371,277,0.89474
1369,265,0.89474
1367,265,0.89474
1263,54,0.89474
1262,265,0.89474
1258,101,0.89474
1235,101,0.89474
1233,265,0.89474
1231,2,0.89474
1229,279,0.89474
1227,265,0.89474
1119,265,0.89474
1118,265,0.89474
1114,314,0.89474
1091,54,0.89474
1089,265,0.89474
1087,4,0.89474
1085,265,0.89474
1083,265,0.89474
623,314,0.89474
622,54,0.89474
618,265,0.89474
