261,0,0.6747761964797974
39,12,0.13056012988090515
217,12,0.09519721567630768
168,314,0.01727033220231533
192,57,0.01525205746293068
252,54,0.01525205746293068
229,100,0.01525205746293068
158,60,0.01525205746293068
255,314,0.00610283063724637
59,57,0.00610283063724637
56,54,0.00448751263320446
149,100,0.0011320755584165454
263,60,0.0007710651843808591
65,265,0.0004611695185303688
92,54,0.00031599830253981054
110,265,0.00020718053565360606
45,101,0.00020718053565360606
215,265,0.00020523834973573685
210,280,0.0001141299944720231
262,5,9.524003689875826e-05
66,265,9.524003689875826e-05
206,265,7.128381548682228e-05
181,54,7.128381548682228e-05
104,265,7.128381548682228e-05
237,101,7.128381548682228e-05
19,101,5.81234235141892e-05
112,265,5.707449236069806e-05
47,280,5.707449236069806e-05
136,2,5.552955553866923e-05
89,2,5.552955553866923e-05
82,279,5.552955553866923e-05
16,5,5.552955553866923e-05
128,5,3.531615948304534e-05
219,265,2.851952194760088e-05
220,265,2.339490492886398e-05
257,1,9.479877007834148e-06
61,59,9.479877007834148e-06
165,67,8.928251190809533e-06
183,4,5.047445483796764e-06
160,265,5.047445483796764e-06
106,265,5.047445483796764e-06
41,1,5.047445483796764e-06
208,1,4.576289029500913e-06
259,59,4.576289029500913e-06
239,67,4.576289029500913e-06
63,1,4.576289029500913e-06
103,265,3.253252089052694e-06
34,1,3.253252089052694e-06
216,265,2.8074166493752273e-06
256,8,2.644522055561538e-06
60,60,2.644522055561538e-06
202,4,2.4144228518707678e-06
177,265,2.4144228518707678e-06
122,4,2.4144228518707678e-06
244,265,2.4144228518707678e-06
52,57,2.4144228518707678e-06
126,54,2.4144228518707678e-06
204,4,1.8325966948395944e-06
194,265,1.8325966948395944e-06
179,60,1.8325966948395944e-06
124,7,1.8325966948395944e-06
231,57,1.8325966948395944e-06
191,54,1.3726039469474927e-06
251,57,1.3726039469474927e-06
55,54,1.3726039469474927e-06
228,4,1.3726039469474927e-06
157,265,1.3726039469474927e-06
148,60,1.3726039469474927e-06
38,57,1.3726039469474927e-06
25,54,1.3726039469474927e-06
151,3,1.222951595991617e-06
213,57,7.416685434691317e-07
166,54,7.017558232291776e-07
205,3,2.520184523291391e-07
195,59,2.520184523291391e-07
180,9,2.520184523291391e-07
125,265,2.520184523291391e-07
232,280,2.520184523291391e-07
81,265,2.520184523291391e-07
15,54,2.520184523291391e-07
253,52,2.047901261903462e-07
245,54,2.047901261903462e-07
57,7,2.047901261903462e-07
53,54,2.047901261903462e-07
108,54,1.9877030865700362e-07
43,62,1.9877030865700362e-07
138,54,8.85603341771457e-08
130,52,8.85603341771457e-08
68,48,7.122941525494753e-08
2,52,7.122941525494753e-08
201,54,3.3526788456583745e-08
187,52,3.3526788456583745e-08
199,48,3.3526788456583745e-08
185,298,3.3526788456583745e-08
176,265,3.3526788456583745e-08
121,54,3.3526788456583745e-08
247,104,3.3526788456583745e-08
243,54,3.3526788456583745e-08
174,54,3.3526788456583745e-08
51,62,3.3526788456583745e-08
224,54,3.3526788456583745e-08
