1185,1.0
392,0.98305
1066,0.9661
1067,0.94915
913,0.94915
765,0.94915
620,0.94915
307,0.9322
260,0.9322
365,0.91525
81,0.91525
277,0.91525
374,0.89831
414,0.89831
91,0.89831
385,0.88136
68,0.88136
1173,0.88136
1135,0.88136
1080,0.88136
1019,0.88136
981,0.88136
926,0.88136
871,0.88136
833,0.88136
778,0.88136
726,0.88136
688,0.88136
633,0.88136
581,0.88136
543,0.88136
488,0.88136
102,0.88136
314,0.86441
267,0.86441
54,0.86441
336,0.84746
47,0.84746
196,0.84746
181,0.84746
1186,0.83051
451,0.81356
317,0.79661
270,0.79661
57,0.79661
355,0.77966
450,0.77966
408,0.77966
396,0.77966
85,0.77966
1180,0.77966
1159,0.77966
1142,0.77966
1121,0.77966
1104,0.77966
1087,0.77966
1026,0.77966
1005,0.77966
988,0.77966
967,0.77966
950,0.77966
933,0.77966
878,0.77966
857,0.77966
840,0.77966
819,0.77966
802,0.77966
785,0.77966
733,0.77966
712,0.77966
695,0.77966
674,0.77966
657,0.77966
640,0.77966
588,0.77966
567,0.77966
550,0.77966
529,0.77966
512,0.77966
495,0.77966
105,0.77966
912,0.76271
302,0.74576
255,0.74576
46,0.74576
1152,0.74576
1114,0.74576
1097,0.74576
998,0.74576
960,0.74576
943,0.74576
850,0.74576
812,0.74576
795,0.74576
705,0.74576
667,0.74576
650,0.74576
560,0.74576
522,0.74576
505,0.74576
351,0.72881
347,0.72881
343,0.72881
73,0.72881
332,0.72881
322,0.72881
404,0.72881
154,0.72881
1155,0.72881
1117,0.72881
1100,0.72881
1001,0.72881
963,0.72881
946,0.72881
853,0.72881
815,0.72881
798,0.72881
708,0.72881
670,0.72881
653,0.72881
563,0.72881
525,0.72881
508,0.72881
188,0.72881
177,0.72881
167,0.72881
158,0.72881
76,0.71186
335,0.71186
325,0.71186
470,0.71186
157,0.71186
460,0.71186
431,0.71186
213,0.71186
123,0.71186
16,0.71186
1040,0.71186
892,0.71186
747,0.71186
602,0.71186
191,0.71186
180,0.71186
170,0.71186
413,0.69492
417,0.67797
201,0.67797
111,0.67797
473,0.66102
1189,0.64407
764,0.62712
619,0.62712
356,0.61017
409,0.61017
397,0.61017
86,0.61017
1181,0.61017
1160,0.61017
1143,0.61017
1122,0.61017
1105,0.61017
1088,0.61017
1027,0.61017
1006,0.61017
989,0.61017
968,0.61017
951,0.61017
934,0.61017
879,0.61017
858,0.61017
841,0.61017
820,0.61017
803,0.61017
786,0.61017
734,0.61017
713,0.61017
696,0.61017
675,0.61017
658,0.61017
641,0.61017
589,0.61017
568,0.61017
551,0.61017
530,0.61017
513,0.61017
496,0.61017
106,0.61017
289,0.59322
242,0.59322
33,0.59322
475,0.59322
453,0.59322
230,0.59322
160,0.59322
144,0.57627
200,0.55932
371,0.54237
110,0.52542
416,0.50847
354,0.49153
369,0.47458
1188,0.45763
287,0.44068
1176,0.44068
1138,0.44068
1083,0.44068
1022,0.44068
984,0.44068
929,0.44068
874,0.44068
836,0.44068
781,0.44068
729,0.44068
691,0.44068
636,0.44068
584,0.44068
546,0.44068
491,0.44068
240,0.44068
31,0.44068
1064,0.44068
1061,0.44068
1058,0.44068
1055,0.44068
1052,0.44068
1049,0.44068
1046,0.44068
1043,0.44068
910,0.44068
907,0.44068
904,0.44068
901,0.44068
898,0.44068
895,0.44068
762,0.44068
759,0.44068
756,0.44068
753,0.44068
750,0.44068
617,0.44068
614,0.44068
611,0.44068
608,0.44068
605,0.44068
228,0.44068
438,0.42373
220,0.42373
23,0.42373
75,0.40678
334,0.40678
324,0.40678
156,0.40678
190,0.40678
179,0.40678
169,0.40678
435,0.38983
217,0.38983
141,0.38983
134,0.38983
127,0.38983
20,0.38983
407,0.37288
395,0.37288
84,0.37288
1179,0.37288
1158,0.37288
1141,0.37288
1120,0.37288
1103,0.37288
1086,0.37288
1025,0.37288
1004,0.37288
987,0.37288
966,0.37288
949,0.37288
932,0.37288
877,0.37288
856,0.37288
839,0.37288
818,0.37288
801,0.37288
784,0.37288
732,0.37288
711,0.37288
694,0.37288
673,0.37288
656,0.37288
639,0.37288
587,0.37288
566,0.37288
549,0.37288
528,0.37288
511,0.37288
494,0.37288
90,0.35593
373,0.33898
367,0.32203
358,0.32203
411,0.32203
399,0.32203
279,0.32203
88,0.32203
1183,0.32203
1162,0.32203
1145,0.32203
1124,0.32203
1107,0.32203
1090,0.32203
1069,0.32203
1029,0.32203
1008,0.32203
991,0.32203
970,0.32203
953,0.32203
936,0.32203
915,0.32203
881,0.32203
860,0.32203
843,0.32203
822,0.32203
805,0.32203
788,0.32203
767,0.32203
736,0.32203
715,0.32203
698,0.32203
677,0.32203
660,0.32203
643,0.32203
622,0.32203
591,0.32203
570,0.32203
553,0.32203
532,0.32203
515,0.32203
498,0.32203
